(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3716053266
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 11239 :GUI-OPTIONS NIL)
(APEG :ACCEPTED G1HPY-28446-MONOMER NIL (TRANS-RXN1HPY-7) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG :ACCEPTED G1HPY-22709-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-22709-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-22751-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-22765-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30374-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "protein involved in inorganic phosphate transport")
(APEG :ACCEPTED G1HPY-31997-MONOMER NIL (TRANS-RXN1HPY-12) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG :ACCEPTED G1HPY-22786-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-30427-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG :ACCEPTED G1HPY-30448-MONOMER NIL (TRANS-RXN1HPY-12) (K+) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "na+/k+ transporter")
(APEG :ACCEPTED G1HPY-22793-MONOMER NIL (TRANS-RXN0-470) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL T NIL "inorganic phosphate transporter")
(APEG :ACCEPTED G1HPY-22797-MONOMER NIL (TRANS-RXN1HPY-7) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG :ACCEPTED G1HPY-22823-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-25635-MONOMER NIL (TRANS-RXN1HPY-13) (GLUCONATE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "gluconate transport-inducing protein")
(APEG :ACCEPTED G1HPY-22857-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-22857-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-25669-MONOMER NIL (RXN0-14) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "copper transporter")
(APEG :ACCEPTED G1HPY-25691-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-25747-MONOMER NIL (TRANS-RXN1HPY-14) (|Cations|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted cation transporter")
(APEG :ACCEPTED G1HPY-25752-MONOMER NIL (TRANS-RXN1HPY-15) (SUCROSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sucrose transporter and related proteins")
(APEG :ACCEPTED G1HPY-25784-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-25787-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-28247-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-28258-MONOMER NIL (TRANS-RXN1HPY-17) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-28265-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-28267-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-28275-MONOMER NIL (TRANS-RXN1HPY-18) (NA+) () PROTON IMPORT SECONDARY "NA+" NIL NIL NIL NIL "predicted na+-dependent cotransporter")
(APEG :ACCEPTED G1HPY-30290-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30340-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-30370-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-33055-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-25449-MONOMER NIL (TRANS-RXN1HPY-15) (SUCROSE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sucrose transporter and related proteins")
(APEG :ACCEPTED G1HPY-28069-MONOMER NIL (RXN0-12) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "fe2+/zn2+ regulated transporter")
(APEG :ACCEPTED G1HPY-25430-MONOMER NIL (TRANS-RXN1HPY-19) (NUCLEOTIDE-SUGARS) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "nucleotide-sugar transporter vrg4/sqv-7")
(APEG :ACCEPTED G1HPY-28129-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-25506-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-25523-MONOMER NIL (TRANS-RXN1HPY-17) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-25524-MONOMER NIL (TRANS-RXN1HPY-20) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "siderophore biosynthetic process//siderophore-iron transmembrane transporter activity")
(APEG :ACCEPTED G1HPY-25527-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30164-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-25538-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30175-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG :ACCEPTED G1HPY-33009-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-31760-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-31774-MONOMER NIL (TRANS-RXN1HPY-21) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted sugar transporter")
(APEG :ACCEPTED G1HPY-31783-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-27951-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30077-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-27995-MONOMER NIL (TRANS-RXN1HPY-4) (CPD-7725) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "k+-channel erg and related proteins, contain pas/pac sensor domain")
(APEG :ACCEPTED G1HPY-30097-MONOMER NIL (TRANS-RXN-188) (K+) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(APEG :ACCEPTED G1HPY-30097-MONOMER NIL (TRANS-RXN1HPY-22) (CA+2) () NA+ ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "k+-dependent na+:ca2+ antiporter")
(APEG :ACCEPTED G1HPY-28041-MONOMER NIL (TRANS-RXN1HPY-17) (CD+2) () ZN+2 IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "zn2+ transporter znt1 and related cd2+/zn2+ transporters (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-32931-MONOMER NIL (TRANS-RXN1HPY-23) (CHOLESTEROL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted mitochondrial cholesterol transporter")
(APEG :ACCEPTED G1HPY-25265-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-25378-MONOMER NIL (TRANS-RXN1HPY-5) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG :ACCEPTED G1HPY-25381-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-31732-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30019-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30037-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-30039-MONOMER NIL (TRANS-RXN1HPY-10) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG :ACCEPTED G1HPY-30050-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-30070-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-33555-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-27859-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-27859-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-27862-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-33573-MONOMER NIL (TRANS-RXN1HPY-26) (SULFATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-33573-MONOMER NIL (TRANS-RXN1HPY-25) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-33573-MONOMER NIL (TRANS-RXN1HPY-24) (OXALATE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "sulfate/bicarbonate/oxalate exchanger sat-1 and related transporters (slc26 family)")
(APEG :ACCEPTED G1HPY-27882-MONOMER NIL (TRANS-RXN1HPY-5) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG :ACCEPTED G1HPY-31672-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-25041-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter protein")
(APEG :ACCEPTED G1HPY-25067-MONOMER NIL (RXN0-2421) (FE+2) () PROTON IMPORT SECONDARY "facilitator" NIL NIL NIL NIL "mitochondrial fe2+ transporter mmt1 and related transporters (cation diffusion facilitator superfamily)")
(APEG :ACCEPTED G1HPY-25109-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-33543-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-25180-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-29937-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-29948-MONOMER NIL (TRANS-RXN1HPY-2) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG :ACCEPTED G1HPY-29950-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(APEG :ACCEPTED G1HPY-29950-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "rho/rac gtpase guanine nucleotide exchange factor smggds/vimar")
(APEG :ACCEPTED G1HPY-27660-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "camp-regulated guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-27660-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "camp-regulated guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-27709-MONOMER NIL (TRANS-RXN1HPY-27) (|dicarboxylate|) () NA+ IMPORT SECONDARY "NA+" NIL NIL T NIL "na+/dicarboxylate, na+/tricarboxylate and phosphate transporters")
(APEG :ACCEPTED G1HPY-27754-MONOMER NIL (TRANS-RXN1HPY-2) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "ca2+/h+ antiporter vcx1 and related proteins")
(APEG :ACCEPTED G1HPY-31561-MONOMER NIL (TRANS-RXN-139) (CL-) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG :ACCEPTED G1HPY-31561-MONOMER NIL (TRANS-RXN1HPY-25) (HCO3) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "na+-independent cl/hco3 exchanger ae1 and related transporters (slc4 family)")
(APEG :ACCEPTED G1HPY-31571-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-29762-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-29762-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-29855-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-24786-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-24800-MONOMER NIL (TRANS-RXN1HPY-28) (|Nucleosides|) () NA+ IMPORT SECONDARY "NA+" NIL NIL NIL NIL "concentrative na+-nucleoside cotransporter cnt1/cnt2")
(APEG :ACCEPTED G1HPY-31484-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-31492-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-24831-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "equilibrative nucleoside transporter protein")
(APEG :ACCEPTED G1HPY-31493-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-24848-MONOMER NIL (TRANS-RXN1HPY-16) (|Metal-Ions|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//metal ion transmembrane transporter activity//metal ion transport")
(APEG :ACCEPTED G1HPY-31505-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-24911-MONOMER NIL (TRANS-RXN1HPY-7) (OLIGOPEPTIDES) () PROTON SYMPORT SECONDARY "symporter" NIL NIL T NIL "h+/oligopeptide symporter")
(APEG :ACCEPTED G1HPY-27586-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter protein")
(APEG :ACCEPTED G1HPY-27595-MONOMER NIL (TRANS-RXN0-578) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-27595-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL NIL NIL "ras1 guanine nucleotide exchange factor")
(APEG :ACCEPTED G1HPY-32807-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-29654-MONOMER NIL (TRANS-RXN1HPY-18) (NA+) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "na+/pi symporter")
(APEG :ACCEPTED G1HPY-29695-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-29720-MONOMER NIL (TRANS-RXN1HPY-8) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporters")
(APEG :ACCEPTED G1HPY-29726-MONOMER NIL (TRANS-RXN0-561) (XANTHINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG :ACCEPTED G1HPY-29726-MONOMER NIL (TRANS-RXN0-560) (URACIL) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "xanthine/uracil transporters")
(APEG :ACCEPTED G1HPY-33474-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-32735-MONOMER NIL (TRANS-RXN1HPY-10) (THIAMINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "uridine permease/thiamine transporter/allantoin transport")
(APEG :ACCEPTED G1HPY-27342-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-24430-MONOMER NIL (TRANS-RXN1HPY-5) (AMMONIA) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "ammonia permease")
(APEG :ACCEPTED G1HPY-27382-MONOMER NIL (TRANS-RXN0-460) (UREA) () () IMPORT UNKNOWN NIL NIL NIL T NIL "urea transporter")
(APEG :ACCEPTED G1HPY-24462-MONOMER NIL (TRANS-RXN-139) (CL-) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "cl- channel clc-3 and related proteins (clc superfamily)")
(APEG :ACCEPTED G1HPY-24521-MONOMER NIL (TRANS-RXN1HPY-1) (|Monocarboxylates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "monocarboxylate transporter")
(APEG :ACCEPTED G1HPY-24626-MONOMER NIL (TRANS-RXN0-468) (|Nucleosides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
(APEG :ACCEPTED G1HPY-24626-MONOMER NIL (TRANS-RXN1HPY-3) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "membrane//nucleobase transmembrane transporter activity//nucleobase, nucleoside, nucleotide and nucleic acid transport")
